Date,wash 1,wash 2,wash 3,wash 4,wash 5,wash 6,wash 7,dry 1,dry 2,dry 3,dry 4,dry 5
2024-01-01,8,12,16,21,13,17,14,6,8,11,15,5
2024-01-02,13,12,15,17,23,18,21,12,3,13,12,0
2024-01-03,10,9,18,16,12,15,19,7,6,10,14,3
2024-01-04,11,14,17,22,14,16,13,5,9,12,16,6
2024-01-05,9,11,14,19,15,19,15,8,10,14,18,4
2024-01-06,21,25,31,20,28,20,17,20,11,15,19,21
2024-01-07,28,29,27,28,21,21,19,18,19,21,17,18
2024-01-08,15,12,20,23,18,22,18,11,8,17,10,9
2024-01-09,16,11,21,25,20,23,19,12,9,18,11,10
2024-01-10,17,14,18,14,18,15,17,13,10,19,10,12
2024-01-11,18,15,19,13,11,12,21,14,6,11,8,12
2024-01-12,19,16,11,15,18,29,14,19,12,10,13,10
2024-01-13,29,26,25,33,30,33,24,17,14,23,27,15
2024-01-14,31,29,26,14,21,29,24,17,21,23,19,17
2024-01-15,22,19,27,20,22,21,25,18,15,24,12,16
2024-01-16,23,20,10,18,21,19,16,19,16,25,11,17
2024-01-17,24,21,22,19,14,17,10,20,17,26,15,18
2024-01-18,25,22,14,31,18,12,28,21,18,27,10,19
2024-01-19,18,17,12,16,14,21,29,22,19,21,14,20
2024-01-20,27,24,29,27,31,23,30,23,20,25,22,21
2024-01-21,28,25,28,23,22,28,31,24,21,17,21,22
2024-01-22,20,26,34,19,15,22,16,25,22,15,16,23
2024-01-23,21,27,14,17,32,10,15,11,24,12,16,20
2024-01-24,22,19,15,26,25,21,14,22,30,20,15,21
2024-01-25,18,11,19,12,22,10,19,12,25,11,18,26
2024-01-26,18,16,21,15,17,10,17,20,19,21,13,18
2024-01-27,34,31,39,23,22,19,37,22,27,13,12,28
2024-01-28,35,32,40,14,21,16,38,10,18,23,19,12
2024-01-29,36,33,17,17,22,12,33,6,12,16,15,14
2024-01-30,37,34,34,19,31,21,22,12,21,13,18,31
2024-01-31,38,35,22,27,64,23,27,15,5,26,22,32
2024-02-01,45,27,27,24,59,24,44,3,22,23,17,13
2024-02-02,16,21,22,18,16,19,27,21,14,22,32,22
2024-02-03,32,23,21,19,29,20,32,23,21,11,13,21
2024-02-04,27,28,29,25,28,21,23,19,8,19,0,12
2024-02-05,14,19,32,22,20,33,32,21,10,20,21,30
